Block,treatment,stage,rep,fs,fms,y,etr,fo,fm,fvm,fvo,aphids ,fresh_weight_g,dry_weight_g
1,Veg Aphid Free,veg,1,182,749,0.757,29.5,256,926,0.723,2.617,0,31.03,11.85129363
1,Veg Aphid Free,veg,2,180,742,0.757,37.5,202,855,0.763,3.232,0,28.77,8.865679758
1,Veg Aphid Free,veg,3,186,757,0.754,46.5,200,836,0.76,3.18,0,29.37,9.57415748
1,Veg Aphid Free,veg,4,218,784,0.721,49.6,207,864,0.76,3.173,0,20.77,6.274620355
1,Veg Aphid Free,veg,5,223,596,0.625,57.7,231,724,0.68,2.134,0,24.54,8.798487805
1,Veg Aphid Free,veg,6,178,509,0.65,32.2,212,604,0.649,1.849,0,14.67,3.627070866
1,Veg Aphid Free,veg,7,214,690,0.689,52.3,206,726,0.716,2.524,0,10.517,2.965099542
1,Veg Aphid Free,veg,8,164,357,0.54,74.3,225,698,0.677,2.102,0,26.91,8.588056492
1,Veg Aphid Free,veg,9,218,710,0.692,66.8,233,802,0.709,2.442,0,19.54,6.924368932
1,Flow Aphid Free,flow,1,212,672,0.684,31,250,826,0.697,2.304,0,34.41,11.20750249
1,Flow Aphid Free,flow,2,214,601,0.643,42.6,254,785,0.676,2.09,0,25.52,9.765863874
1,Flow Aphid Free,flow,3,194,467,0.584,42.9,168,534,0.685,2.178,0,27.7,10.25385965
1,Flow Aphid Free,flow,4,158,372,0.575,22.7,241,819,0.705,2.398,0,13.1,4.14735426
1,Flow Aphid Free,flow,5,198,676,0.707,20.4,236,844,0.72,2.576,0,33.66,12.41361702
1,Flow Aphid Free,flow,6,551,644,0.144,15.3,264,598,0.558,1.265,0,12.37,4.350979519
1,Flow Aphid Free,flow,7,156,482,0.676,21.2,194,741,0.738,2.819,0,35.89,14.28539672
1,Flow Aphid Free,flow,8,172,580,0.703,29.5,212,687,0.691,2.24,0,31.949,11.13256052
1,Flow Aphid Free,flow,9,122,321,0.619,22.3,232,636,0.635,1.741,0,29.04,10.03648725
1,Flow Aphid Free,flow,10,194,522,0.628,49.5,261,849,0.692,2.252,0,37.76,13.39515328
1,Post Aphid Free,post,1,195,699,0.721,42,226,990,0.771,3.38,0,46.67,15.47943499
1,Post Aphid Free,post,2,203,708,0.713,29.9,203,867,0.765,3.27,0,73.61,26.70303127
1,Post Aphid Free,post,3,188,732,0.743,27.1,232,1012,0.77,3.362,0,65.71,24.17196776
1,Post Aphid Free,post,4,203,484,0.58,20.9,265,819,0.676,2.09,0,50.96,17.51349539
1,Post Aphid Free,post,5,212,662,0.679,27.3,268,867,0.69,2.235,0,51.57,17.17915457
1,Post Aphid Free,post,6,183,644,0.715,21.6,256,935,0.726,2.652,0,55.37,20.29181568
1,Post Aphid Free,post,7,221,759,0.708,20.5,236,859,0.725,2.639,0,54.68,21.30218838
1,Post Aphid Free,post,8,184,546,0.663,19.4,245,942,0.739,2.844,0,45.03,16.01391315
1,Post Aphid Free,post,9,188,578,0.674,21.5,211,810,0.739,2.838,0,35.73,13.4996522
1,Post Aphid Free,post,10,0.678,579,0.678,19.9,207,784,0.735,2.787,0,36.44,15.07
1,Veg Infested,veg,1,188,743,0.746,25.3,221,871,0.746,2.941,1360,22.81,8.575449011
1,Veg Infested,veg,2,201,707,0.715,27.6,222,936,0.762,3.216,1032,21.11,6.355821622
1,Veg Infested,veg,3,197,679,0.709,35.4,217,870,0.75,3.009,1228,12.23,3.953131313
1,Veg Infested,veg,4,176,661,0.733,26.1,227,926,0.754,3.079,1803,4.92,1.461529412
1,Veg Infested,veg,5,214,745,0.712,25.1,227,919,0.752,3.048,726,19.77,8.625693348
1,Veg Infested,veg,6,163,665,0.754,31,227,953,0.761,3.198,979,24.37,7.990356283
1,Veg Infested,veg,7,240,868,0.723,30,208,825,0.747,2.966,1547,16.84,5.445053533
1,Veg Infested,veg,8,199,767,0.74,17,208,891,0.766,3.283,1467,12.36,4.160902527
1,Veg Infested,veg,9,199,692,0.712,37,203,846,0.76,3.167,1354,18.61,5.487861596
1,Veg Infested,veg,10,162,638,0.746,21.3,213,845,0.747,2.967,1554,19.05,6.167827869
1,Flow Infested,flow,1,155,481,0.677,21.8,241,921,0.738,2.821,253,30.45,11.88205479
1,Flow Infested,flow,2,202,575,0.648,32.3,245,922,0.734,2.763,350,34.7,12.03454907
1,Flow Infested,flow,3,248,662,0.625,24.1,241,914,0.736,2.792,1012,28,9.836039604
1,Flow Infested,flow,4,174,564,0.691,13.6,257,989,0.74,2.848,931,19.47,5.988841699
1,Flow Infested,flow,5,237,739,0.679,15.1,222,909,0.755,3.094,433,33.36,12.47174312
1,Flow Infested,flow,6,238,738,0.677,36.3,221,907,0.756,3.104,589,39.2,14.31350074
1,Flow Infested,flow,7,200,595,0.663,7.2,231,925,0.75,3.004,483,32.26,12.31279942
1,Flow Infested,flow,8,313,704,0.555,7.9,254,739,0.656,1.909,813,10.1,3.81
1,Flow Infested,flow,9,226,727,0.689,19,231,952,0.757,3.121,446,31.51,11.66844536
1,Flow Infested,flow,10,306,454,0.325,10.1,362,739,0.51,1.041,1142,15.17,6.33
1,Post Infested,post,1,182,691,0.736,14.5,240,1059,0.773,3.412,573,44.3,13.58085859
1,Post Infested,post,2,256,734,0.651,30.6,248,951,0.739,2.834,394,26.24,10.74512866
1,Post Infested,post,3,158,579,0.727,10,195,780,0.75,3,289,53.42,21.75159527
1,Post Infested,post,4,291,612,0.524,4.4,242,818,0.704,2.38,187,27.23,12.16
1,Post Infested,post,5,145,605,0.76,8.9,223,1016,0.78,3.556,826,44.64,16.53413592
1,Post Infested,post,6,244,804,0.696,9.3,205,779,0.736,2.8,397,51.4,21.33044968
1,Post Infested,post,7,235,735,0.68,8.8,246,956,0.742,2.886,639,49.29,32.2397947
1,Post Infested,post,8,213,773,0.724,31,227,1001,0.773,3.409,823,51.12,21.32402603
1,Post Infested,post,9,178,682,0.739,11.1,236,1037,0.772,3.394,321,52.27,20.7955914
1,Post Infested,post,10,209,788,0.734,28.6,224,962,0.767,3.294,1250,50.13,21.48584934
2,Veg Aphid Free,veg,1,195,720,0.729,27.5,178,799,0.777,3.488,0,20.02,5.525110733
2,Veg Aphid Free,veg,2,208,731,0.715,19.2,205,917,0.776,3.473,0,25.67,6.257740723
2,Veg Aphid Free,veg,3,180,639,0.718,31.9,172,681,0.747,2.959,0,26.51,8.282813384
2,Veg Aphid Free,veg,4,205,685,0.7,25.8,183,7654,0.76,3.18,0,15.34,4.636807131
2,Veg Aphid Free,veg,5,202,686,0.705,29.9,214,818,0.738,2.822,0,15.63,5.368789127
2,Veg Aphid Free,veg,6,166,659,0.748,25.1,182,849,0.785,3.664,0,23.36,5.314182206
2,Veg Aphid Free,veg,7,187,644,0.709,31.2,188,758,0.751,3.031,0,30.25,9.722314738
2,Veg Aphid Free,veg,8,214,737,0.709,22.9,211,896,0.764,3.246,0,23.55,7.063838185
2,Veg Aphid Free,veg,9,133,515,0.741,36.4,188,716,0.737,2.808,0,12.96,3.979223301
2,Veg Aphid Free,veg,10,205,734,0.72,29.6,246,964,0.744,2.918,0,23.01,6.412622951
2,Flow Aphid Free,flow,1,194,675,0.712,19.7,181,755,0.76,3.171,0,26.19,5.588969595
2,Flow Aphid Free,flow,2,193,686,0.718,17.7,175,771,0.773,3.4054,0,25.62,5.56424821
2,Flow Aphid Free,flow,3,169,681,0.751,19.5,177,820,0.784,3.632,0,25.79,4.339930108
2,Flow Aphid Free,flow,4,164,566,0.71,45,214,921,0.767,3.303,0,25.47,4.87238975
2,Flow Aphid Free,flow,5,182,756,0.759,21.3,190,917,0.792,3.826,0,20.18,5.814819021
2,Flow Aphid Free,flow,6,198,717,0.723,40.3,184,890,0.793,3.836,0,22.21,4.740299202
2,Flow Aphid Free,flow,7,177,662,0.732,13.2,178,805,0.778,3.522,0,32.01,7.057424426
2,Flow Aphid Free,flow,8,190,740,0.743,21.5,188,915,0.794,3.867,0,29.38,5.898524197
2,Flow Aphid Free,flow,9,173,642,0.73,11,207,881,0.765,3.256,0,16.39,3.793262243
2,Flow Aphid Free,flow,10,185,649,0.714,10.4,214,945,0.773,3.415,0,11.61,3.373471698
2,Post Aphid Free,post,1,176,762,0.769,4.1,196,969,0.797,3.943,0,51.77,15.90086802
2,Post Aphid Free,post,2,180,667,0.73,8.2,210,875,0.76,3.166,0,54.37,18.02314055
2,Post Aphid Free,post,3,187,692,0.729,3.9,186,818,0.772,3.397,0,50.74,14.65721615
2,Post Aphid Free,post,4,171,750,0.772,3.8,187,1016,0.815,4.433,0,36.13,11.71213132
2,Post Aphid Free,post,5,167,635,0.737,43,164,778,0.789,3.743,0,69.35,25.63276644
2,Post Aphid Free,post,6,144,597,0.758,47.7,139,664,0.79,3.776,0,53.65,17.82985903
2,Post Aphid Free,post,7,167,640,0.739,39.7,175,831,0.789,3.748,0,59.97,19.16049094
2,Post Aphid Free,post,8,150,596,0.748,38.3,167,812,0.794,3.862,0,38.89,14.70968912
2,Post Aphid Free,post,9,198,728,0.728,33,178,771,0.769,3.331,0,26.91,10.18592188
2,Post Aphid Free,post,10,175,705,0.751,27.1,169,810,0.791,3.792,0,42.66,14.37712707
2,Veg Infested,veg,1,199,801,0.751,21.4,190,875,0.782,3.605,1461,36.6,9.251514243
2,Veg Infested,veg,2,177,637,0.722,26.6,231,908,0.745,2.93,2795,26.65,7.286842105
2,Veg Infested,veg,3,172,711,0.758,22.2,203,866,0.765,3.266,2262,26.7,8.712752254
2,Veg Infested,veg,4,175,654,0.732,21.5,203,796,0.744,2.921,3484,33.96,11.57976729
2,Veg Infested,veg,5,187,695,0.73,43.5,201,767,0.737,2.815,1499,38.9,12.3447295
2,Veg Infested,veg,6,185,728,0.745,22.8,211,884,0.761,3.189,2211,32.67,11.70775394
2,Veg Infested,veg,7,206,727,0.716,48.7,217,826,0.737,2.806,2075,43.32,14.66367699
2,Veg Infested,veg,8,185,728,0.745,48.1,216,912,0.763,3.222,5574,38.53,13.58955912
2,Veg Infested,veg,9,181,753,0.759,13.3,184,907,0.797,3.929,2684,26.68,9.700733453
2,Veg Infested,veg,10,197,736,0.732,12.6,211,893,0.763,3.232,2941,38.28,11.8645614
2,Flow Infested,flow,1,164,728,0.774,25,186,792,0.765,3.258,1714,59.14,20.81493954
2,Flow Infested,flow,2,139,653,0.787,15.8,169,753,0.775,3.455,2744,50.72,19.39359232
2,Flow Infested,flow,3,199,687,0.71,17.8,225,831,0.729,2.693,1861,66.17,22.2218439
2,Flow Infested,flow,4,202,692,0.708,32.1,235,905,0.74,2.851,1959,84.71,25.50702504
2,Flow Infested,flow,5,232,779,0.702,27.1,274,985,0.721,2.594,1897,67.43,20.55398979
2,Flow Infested,flow,6,185,635,0.708,28.5,238,885,0.731,2.718,1227,61.16,18.20278931
2,Flow Infested,flow,7,175,752,0.767,14.1,208,913,0.772,3.389,2850,68.32,20.06798414
2,Flow Infested,flow,8,199,774,0.742,10.5,229,1007,0.772,3.397,2980,64.4,20.75796947
2,Flow Infested,flow,9,208,750,0.722,20,253,984,0.742,2.889,1126,55.04,17.49926457
2,Flow Infested,flow,10,192,751,0.744,11.2,242,1036,0.766,3.28,1392,71.54,24.41791138
2,Post Infested,post,1,175,731,0.76,15.3,216,942,0.77,3.361,883,58.92,20.51688609
2,Post Infested,post,2,205,781,0.737,39.3,225,929,0.757,3.128,457,51.34,15.51465131
2,Post Infested,post,3,189,715,0.735,31.7,239,949,0.748,2.97,871,58.28,19.00632359
2,Post Infested,post,4,223,758,0.705,30.4,255,959,0.7634,2.76,541,44.51,16.27651195
2,Post Infested,post,5,180,726,0.752,36.9,209,890,0.7654,3.258,1967,37.97,12.59850184
2,Post Infested,post,6,226,764,0.704,29.8,247,931,0.734,2.769,687,47.29,16.1498458
2,Post Infested,post,7,184,750,0.754,8.5,234,1024,0.771,3.376,948,63.3,20.88203218
2,Post Infested,post,8,151,540,0.72,29.3,202,816,0.752,3.039,1030,69.29,23.33819572
2,Post Infested,post,9,158,650,0.756,13,260,1097,0.762,3.219,565,63.71,19.67210184
2,Post Infested,post,10,181,712,0.745,15.9,216,989,0.781,3.578,474,71.28,23.14942456
