Instar,Rep,prey_density,prey_left,prey_eaten,pred_mort,Pconsumed
I,1,10,9,1,0,0.1
I,1,20,17,3,0,0.15
I,1,40,40,0,1,0
I,1,80,73,7,0,0.0875
I,1,100,84,16,0,0.16
I,2,10,9,1,1,0.1
I,2,20,18,2,0,0.1
I,2,40,37,3,0,0.075
I,2,80,74,6,0,0.075
I,2,100,100,0,0,0
I,3,10,10,0,0,0
I,3,20,20,0,0,0
I,3,40,38,2,0,0.05
I,3,80,79,1,0,0.0125
I,3,100,80,20,0,0.2
I,4,10,7,3,0,0.3
I,4,20,20,0,1,0
I,4,40,37,3,0,0.075
I,4,80,73,7,0,0.0875
I,4,100,91,9,0,0.09
I,5,10,10,0,1,0
I,5,20,20,0,0,0
I,5,40,38,2,0,0.05
I,5,80,79,1,0,0.0125
I,5,100,96,4,0,0.04
I,6,10,5,5,0,0.5
I,6,20,17,3,0,0.15
I,6,40,24,16,0,0.4
I,6,80,75,5,0,0.0625
I,6,100,86,14,0,0.14
I,7,10,7,3,0,0.3
I,7,20,17,3,0,0.15
I,7,40,17,23,0,0.575
I,7,80,72,8,0,0.1
I,7,100,93,7,0,0.07
I,8,10,10,0,0,0
I,8,20,17,3,1,0.15
I,8,40,38,2,0,0.05
I,8,80,69,11,0,0.1375
I,8,100,81,19,0,0.19
I,9,10,7,3,0,0.3
I,9,20,19,1,0,0.05
I,9,40,36,4,0,0.1
I,9,80,78,2,0,0.025
I,9,100,94,6,0,0.06
I,10,10,9,1,0,0.1
I,10,20,16,4,0,0.2
I,10,40,38,2,0,0.05
I,10,80,74,6,0,0.075
I,10,100,94,6,0,0.06
II,1,10,9,1,0,0.1
II,1,20,18,2,0,0.1
II,1,40,34,6,0,0.15
II,1,80,68,12,0,0.15
II,1,100,79,21,0,0.21
II,2,10,7,3,0,0.3
II,2,20,19,1,0,0.05
II,2,40,37,3,0,0.075
II,2,80,74,6,0,0.075
II,2,100,88,12,0,0.12
II,3,10,4,6,0,0.6
II,3,20,17,3,0,0.15
II,3,40,39,1,0,0.025
II,3,80,76,4,0,0.05
II,3,100,79,21,0,0.21
II,4,10,6,4,0,0.4
II,4,20,16,4,0,0.2
II,4,40,36,4,0,0.1
II,4,80,74,6,0,0.075
II,4,100,93,7,0,0.07
II,5,10,2,8,0,0.8
II,5,20,13,7,0,0.35
II,5,40,32,8,0,0.2
II,5,80,79,1,0,0.0125
II,5,100,90,10,0,0.1
II,6,10,6,4,0,0.4
II,6,20,13,7,0,0.35
II,6,40,32,8,0,0.2
II,6,80,62,18,0,0.225
II,6,100,73,27,0,0.27
II,7,10,5,5,0,0.5
II,7,20,14,6,0,0.3
II,7,40,32,8,0,0.2
II,7,80,71,9,0,0.1125
II,7,100,80,20,0,0.2
II,8,10,3,7,0,0.7
II,8,20,14,6,0,0.3
II,8,40,32,8,0,0.2
II,8,80,74,6,0,0.075
II,8,100,88,12,0,0.12
II,9,10,4,6,0,0.6
II,9,20,17,3,0,0.15
II,9,40,39,1,0,0.025
II,9,80,74,6,0,0.075
II,9,100,81,19,0,0.19
II,10,10,6,4,0,0.4
II,10,20,18,2,0,0.1
II,10,40,35,5,0,0.125
II,10,80,67,13,0,0.1625
II,10,100,95,5,0,0.05
III,1,10,7,3,0,0.3
III,1,20,12,8,0,0.4
III,1,40,35,5,0,0.125
III,1,80,50,30,0,0.375
III,1,100,81,19,0,0.19
III,2,10,5,5,0,0.5
III,2,20,19,1,0,0.05
III,2,40,31,9,0,0.225
III,2,80,67,13,0,0.1625
III,2,100,93,7,1,0.07
III,3,10,2,8,0,0.8
III,3,20,15,5,0,0.25
III,3,40,27,13,0,0.325
III,3,80,80,0,0,0
III,3,100,86,14,0,0.14
III,4,10,1,9,0,0.9
III,4,20,14,6,0,0.3
III,4,40,31,9,0,0.225
III,4,80,71,9,0,0.1125
III,4,100,85,15,0,0.15
III,5,10,3,7,0,0.7
III,5,20,13,7,0,0.35
III,5,40,35,5,0,0.125
III,5,80,71,9,0,0.1125
III,5,100,88,12,0,0.12
III,6,10,0,10,0,1
III,6,20,11,9,0,0.45
III,6,40,35,5,0,0.125
III,6,80,69,11,0,0.1375
III,6,100,63,37,0,0.37
III,7,10,1,9,0,0.9
III,7,20,15,5,0,0.25
III,7,40,3,37,0,0.925
III,7,80,56,24,0,0.3
III,7,100,83,17,0,0.17
III,8,10,3,7,0,0.7
III,8,20,16,4,0,0.2
III,8,40,26,14,0,0.35
III,8,80,55,25,0,0.3125
III,8,100,49,51,0,0.51
III,9,10,0,10,0,1
III,9,20,4,16,0,0.8
III,9,40,31,9,0,0.225
III,9,80,68,12,0,0.15
III,9,100,79,21,0,0.21
III,10,10,3,7,0,0.7
III,10,20,10,10,0,0.5
III,10,40,39,1,0,0.025
III,10,80,77,3,0,0.0375
III,10,100,68,32,0,0.32
IV,1,10,5,5,0,0.5
IV,1,20,11,9,0,0.45
IV,1,40,26,14,0,0.35
IV,1,80,68,12,0,0.15
IV,1,100,81,19,0,0.19
IV,2,10,2,8,0,0.8
IV,2,20,9,11,0,0.55
IV,2,40,28,12,0,0.3
IV,2,80,64,16,0,0.2
IV,2,100,82,18,0,0.18
IV,3,10,0,10,0,1
IV,3,20,4,16,0,0.8
IV,3,40,25,15,0,0.375
IV,3,80,63,17,0,0.2125
IV,3,100,73,27,0,0.27
IV,4,10,0,10,0,1
IV,4,20,13,7,0,0.35
IV,4,40,30,10,0,0.25
IV,4,80,53,27,0,0.3375
IV,4,100,88,12,0,0.12
IV,5,10,0,10,0,1
IV,5,20,1,19,0,0.95
IV,5,40,33,7,0,0.175
IV,5,80,44,36,0,0.45
IV,5,100,75,25,0,0.25
IV,6,10,0,10,0,1
IV,6,20,5,15,0,0.75
IV,6,40,17,23,0,0.575
IV,6,80,58,22,0,0.275
IV,6,100,76,24,0,0.24
IV,7,10,1,9,0,0.9
IV,7,20,2,18,0,0.9
IV,7,40,15,25,0,0.625
IV,7,80,8,72,0,0.9
IV,7,100,52,48,0,0.48
IV,8,10,1,9,0,0.9
IV,8,20,1,19,0,0.95
IV,8,40,8,32,0,0.8
IV,8,80,76,4,0,0.05
IV,8,100,23,77,0,0.77
IV,9,10,5,5,0,0.5
IV,9,20,11,9,0,0.45
IV,9,40,3,37,0,0.925
IV,9,80,45,35,0,0.4375
IV,9,100,78,22,0,0.22
IV,10,10,5,5,0,0.5
IV,10,20,4,16,0,0.8
IV,10,40,22,18,0,0.45
IV,10,80,51,29,0,0.3625
IV,10,100,75,25,0,0.25
Ad_fem,1,10,3,7,0,0.7
Ad_fem,1,20,16,4,0,0.2
Ad_fem,1,40,23,17,0,0.425
Ad_fem,1,80,78,2,0,0.025
Ad_fem,1,100,88,12,0,0.12
Ad_fem,2,10,2,8,0,0.8
Ad_fem,2,20,5,15,0,0.75
Ad_fem,2,40,27,13,0,0.325
Ad_fem,2,80,64,16,0,0.2
Ad_fem,2,100,76,24,0,0.24
Ad_fem,3,10,3,7,0,0.7
Ad_fem,3,20,12,8,0,0.4
Ad_fem,3,40,20,20,0,0.5
Ad_fem,3,80,64,16,0,0.2
Ad_fem,3,100,87,13,0,0.13
Ad_fem,4,10,3,7,0,0.7
Ad_fem,4,20,7,13,0,0.65
Ad_fem,4,40,17,23,0,0.575
Ad_fem,4,80,66,14,0,0.175
Ad_fem,4,100,74,26,0,0.26
Ad_fem,5,10,3,7,0,0.7
Ad_fem,5,20,5,15,0,0.75
Ad_fem,5,40,31,9,0,0.225
Ad_fem,5,80,65,15,0,0.1875
Ad_fem,5,100,90,10,0,0.1
Ad_fem,6,10,2,8,0,0.8
Ad_fem,6,20,6,14,0,0.7
Ad_fem,6,40,28,12,0,0.3
Ad_fem,6,80,52,28,0,0.35
Ad_fem,6,100,75,25,0,0.25
Ad_fem,7,10,1,9,0,0.9
Ad_fem,7,20,9,11,0,0.55
Ad_fem,7,40,15,25,0,0.625
Ad_fem,7,80,52,28,0,0.35
Ad_fem,7,100,69,31,0,0.31
Ad_fem,8,10,2,8,0,0.8
Ad_fem,8,20,8,12,0,0.6
Ad_fem,8,40,14,26,0,0.65
Ad_fem,8,80,31,49,0,0.6125
Ad_fem,8,100,59,41,0,0.41
Ad_fem,9,10,0,10,0,1
Ad_fem,9,20,0,20,0,1
Ad_fem,9,40,18,22,0,0.55
Ad_fem,9,80,60,20,0,0.25
Ad_fem,9,100,92,8,0,0.08
Ad_fem,10,10,0,10,0,1
Ad_fem,10,20,5,15,0,0.75
Ad_fem,10,40,34,6,0,0.15
Ad_fem,10,80,64,16,0,0.2
Ad_fem,10,100,79,21,0,0.21
Ad_male,1,10,6,4,0,0.4
Ad_male,1,20,16,4,0,0.2
Ad_male,1,40,32,8,0,0.2
Ad_male,1,80,66,14,0,0.175
Ad_male,1,100,82,18,0,0.18
Ad_male,2,10,5,5,0,0.5
Ad_male,2,20,13,7,0,0.35
Ad_male,2,40,40,0,1,0
Ad_male,2,80,71,9,0,0.1125
Ad_male,2,100,93,7,0,0.07
Ad_male,3,10,6,4,0,0.4
Ad_male,3,20,20,0,0,0
Ad_male,3,40,35,5,0,0.125
Ad_male,3,80,80,0,1,0
Ad_male,3,100,92,8,0,0.08
Ad_male,4,10,5,5,0,0.5
Ad_male,4,20,8,12,0,0.6
Ad_male,4,40,35,5,0,0.125
Ad_male,4,80,72,8,0,0.1
Ad_male,4,100,89,11,0,0.11
Ad_male,5,10,3,7,0,0.7
Ad_male,5,20,16,4,0,0.2
Ad_male,5,40,40,0,1,0
Ad_male,5,80,80,0,1,0
Ad_male,5,100,76,24,0,0.24
Ad_male,6,10,2,8,0,0.8
Ad_male,6,20,17,3,0,0.15
Ad_male,6,40,29,11,0,0.275
Ad_male,6,80,71,9,0,0.1125
Ad_male,6,100,80,20,0,0.2
Ad_male,7,10,2,8,0,0.8
Ad_male,7,20,9,11,0,0.55
Ad_male,7,40,30,10,0,0.25
Ad_male,7,80,62,18,0,0.225
Ad_male,7,100,83,17,0,0.17
Ad_male,8,10,3,7,0,0.7
Ad_male,8,20,11,9,0,0.45
Ad_male,8,40,36,4,0,0.1
Ad_male,8,80,57,23,0,0.2875
Ad_male,8,100,94,6,0,0.06
Ad_male,9,10,2,8,0,0.8
Ad_male,9,20,15,5,0,0.25
Ad_male,9,40,26,14,0,0.35
Ad_male,9,80,74,6,0,0.075
Ad_male,9,100,76,24,0,0.24
Ad_male,10,10,2,8,0,0.8
Ad_male,10,20,16,4,0,0.2
Ad_male,10,40,30,10,0,0.25
Ad_male,10,80,67,13,0,0.1625
Ad_male,10,100,87,13,0,0.13