Instar,Rep,Prey_density,Prey_left,Prey_eaten ,LB_mort,Pconsumed
I,1,10,6,4,0,0.4
I,1,20,11,9,0,0.45
I,1,40,38,2,1,0.05
I,1,80,74,6,0,0.075
I,1,100,87,13,0,0.13
I,2,10,6,4,0,0.4
I,2,20,16,4,0,0.2
I,2,40,38,2,1,0.05
I,2,80,68,12,0,0.15
I,2,100,88,12,0,0.12
I,3,10,7,3,0,0.3
I,3,20,16,4,0,0.2
I,3,40,33,7,0,0.175
I,3,80,72,8,0,0.1
I,3,100,90,10,1,0.1
I,4,10,5,5,0,0.5
I,4,20,12,8,0,0.4
I,4,40,32,8,0,0.2
I,4,80,73,7,0,0.0875
I,4,100,82,18,0,0.18
I,5,10,5,5,0,0.5
I,5,20,14,6,0,0.3
I,5,40,32,8,0,0.2
I,5,80,70,10,0,0.125
I,5,100,82,18,0,0.18
I,6,10,7,3,0,0.3
I,6,20,14,6,0,0.3
I,6,40,36,4,0,0.1
I,6,80,70,10,0,0.125
I,6,100,88,12,0,0.12
I,7,10,9,1,1,0.1
I,7,20,12,8,0,0.4
I,7,40,31,9,0,0.225
I,7,80,71,9,0,0.1125
I,7,100,79,21,0,0.21
I,8,10,4,6,0,0.6
I,8,20,14,6,0,0.3
I,8,40,31,9,0,0.225
I,8,80,70,10,0,0.125
I,8,100,82,18,0,0.18
I,9,10,6,4,0,0.4
I,9,20,15,5,0,0.25
I,9,40,35,5,0,0.125
I,9,80,67,13,0,0.1625
I,9,100,80,20,0,0.2
I,10,10,8,2,0,0.2
I,10,20,14,6,0,0.3
I,10,40,29,11,0,0.275
I,10,80,73,7,0,0.0875
I,10,100,78,22,0,0.22
II,1,10,4,6,0,0.6
II,1,20,1,19,0,0.95
II,1,40,22,18,0,0.45
II,1,80,49,31,0,0.3875
II,1,100,87,13,0,0.13
II,2,10,0,10,0,1
II,2,20,7,13,0,0.65
II,2,40,28,12,0,0.3
II,2,80,48,32,0,0.4
II,2,100,82,18,0,0.18
II,3,10,0,10,0,1
II,3,20,9,11,0,0.55
II,3,40,29,11,0,0.275
II,3,80,61,19,0,0.2375
II,3,100,70,30,0,0.3
II,4,10,0,10,0,1
II,4,20,6,14,0,0.7
II,4,40,19,21,0,0.525
II,4,80,58,22,0,0.275
II,4,100,87,13,0,0.13
II,5,10,1,9,0,0.9
II,5,20,10,10,0,0.5
II,5,40,16,24,0,0.6
II,5,80,43,37,0,0.4625
II,5,100,72,28,0,0.28
II,6,10,4,6,0,0.6
II,6,20,12,8,0,0.4
II,6,40,33,7,0,0.175
II,6,80,58,22,0,0.275
II,6,100,70,30,0,0.3
II,7,10,3,7,0,0.7
II,7,20,5,15,0,0.75
II,7,40,29,11,0,0.275
II,7,80,65,15,0,0.1875
II,7,100,81,19,0,0.19
II,8,10,2,8,0,0.8
II,8,20,12,8,0,0.4
II,8,40,31,9,0,0.225
II,8,80,70,10,0,0.125
II,8,100,76,24,0,0.24
II,9,10,3,7,0,0.7
II,9,20,10,10,0,0.5
II,9,40,25,15,0,0.375
II,9,80,61,19,0,0.2375
II,9,100,79,21,0,0.21
II,10,10,0,10,0,1
II,10,20,8,12,0,0.6
II,10,40,28,12,0,0.3
II,10,80,63,17,0,0.2125
II,10,100,79,21,0,0.21
III,1,10,0,10,0,1
III,1,20,8,12,0,0.6
III,1,40,18,22,0,0.55
III,1,80,60,20,0,0.25
III,1,100,90,10,0,0.1
III,2,10,0,10,0,1
III,2,20,1,19,0,0.95
III,2,40,10,30,0,0.75
III,2,80,46,34,0,0.425
III,2,100,75,25,0,0.25
III,3,10,10,0,1,0
III,3,20,7,13,0,0.65
III,3,40,17,23,0,0.575
III,3,80,67,13,0,0.1625
III,3,100,71,29,0,0.29
III,4,10,6,4,1,0.4
III,4,20,2,18,0,0.9
III,4,40,20,20,0,0.5
III,4,80,59,21,0,0.2625
III,4,100,84,16,0,0.16
III,5,10,0,10,0,1
III,5,20,3,17,0,0.85
III,5,40,18,22,0,0.55
III,5,80,66,14,0,0.175
III,5,100,69,31,0,0.31
III,6,10,1,9,0,0.9
III,6,20,2,18,0,0.9
III,6,40,16,24,0,0.6
III,6,80,48,32,0,0.4
III,6,100,70,30,0,0.3
III,7,10,0,10,0,1
III,7,20,1,19,0,0.95
III,7,40,29,11,0,0.275
III,7,80,50,30,0,0.375
III,7,100,69,31,0,0.31
III,8,10,0,10,0,1
III,8,20,5,15,0,0.75
III,8,40,11,29,0,0.725
III,8,80,58,22,0,0.275
III,8,100,72,28,0,0.28
III,9,10,0,10,0,1
III,9,20,4,16,0,0.8
III,9,40,17,23,0,0.575
III,9,80,47,33,0,0.4125
III,9,100,73,27,0,0.27
III,10,10,1,9,0,0.9
III,10,20,0,20,0,1
III,10,40,22,18,0,0.45
III,10,80,56,24,0,0.3
III,10,100,60,40,0,0.4
IV,1,10,0,10,0,1
IV,1,20,1,19,0,0.95
IV,1,40,3,37,0,0.925
IV,1,80,52,28,0,0.35
IV,1,100,43,57,0,0.57
IV,2,10,2,8,0,0.8
IV,2,20,1,19,0,0.95
IV,2,40,20,20,0,0.5
IV,2,80,20,60,0,0.75
IV,2,100,44,56,0,0.56
IV,3,10,0,10,0,1
IV,3,20,0,20,0,1
IV,3,40,4,36,0,0.9
IV,3,80,20,60,0,0.75
IV,3,100,79,21,0,0.21
IV,4,10,0,10,0,1
IV,4,20,0,20,0,1
IV,4,40,0,40,0,1
IV,4,80,12,68,0,0.85
IV,4,100,41,59,0,0.59
IV,5,10,0,10,0,1
IV,5,20,0,20,0,1
IV,5,40,3,37,0,0.925
IV,5,80,25,55,0,0.6875
IV,5,100,61,39,0,0.39
IV,6,10,0,10,0,1
IV,6,20,0,20,0,1
IV,6,40,4,36,0,0.9
IV,6,80,15,65,0,0.8125
IV,6,100,38,62,0,0.62
IV,7,10,0,10,0,1
IV,7,20,0,20,0,1
IV,7,40,3,37,0,0.925
IV,7,80,20,60,0,0.75
IV,7,100,28,72,0,0.72
IV,8,10,0,10,0,1
IV,8,20,0,20,0,1
IV,8,40,9,31,0,0.775
IV,8,80,8,72,0,0.9
IV,8,100,29,71,0,0.71
IV,9,10,0,10,0,1
IV,9,20,0,20,0,1
IV,9,40,0,40,0,1
IV,9,80,23,57,0,0.7125
IV,9,100,24,76,0,0.76
IV,10,10,1,9,0,0.9
IV,10,20,0,20,0,1
IV,10,40,2,38,0,0.95
IV,10,80,21,59,0,0.7375
IV,10,100,32,68,0,0.68
Ad_fem,1,10,0,10,0,1
Ad_fem,1,20,0,20,0,1
Ad_fem,1,40,4,36,0,0.9
Ad_fem,1,80,4,76,0,0.95
Ad_fem,1,100,9,91,0,0.91
Ad_fem,2,10,1,9,0,0.9
Ad_fem,2,20,3,17,0,0.85
Ad_fem,2,40,1,39,0,0.975
Ad_fem,2,80,24,56,0,0.7
Ad_fem,2,100,7,93,0,0.93
Ad_fem,3,10,2,8,0,0.8
Ad_fem,3,20,0,20,0,1
Ad_fem,3,40,3,37,0,0.925
Ad_fem,3,80,13,67,0,0.8375
Ad_fem,3,100,28,72,0,0.72
Ad_fem,4,10,0,10,0,1
Ad_fem,4,20,2,18,0,0.9
Ad_fem,4,40,11,29,0,0.725
Ad_fem,4,80,30,50,0,0.625
Ad_fem,4,100,20,80,0,0.8
Ad_fem,5,10,0,10,0,1
Ad_fem,5,20,0,20,0,1
Ad_fem,5,40,8,32,0,0.8
Ad_fem,5,80,26,54,0,0.675
Ad_fem,5,100,20,80,0,0.8
Ad_fem,6,10,0,10,0,1
Ad_fem,6,20,1,19,0,0.95
Ad_fem,6,40,5,35,0,0.875
Ad_fem,6,80,32,48,0,0.6
Ad_fem,6,100,23,77,0,0.77
Ad_fem,7,10,3,7,0,0.7
Ad_fem,7,20,1,19,0,0.95
Ad_fem,7,40,4,36,0,0.9
Ad_fem,7,80,25,55,0,0.6875
Ad_fem,7,100,29,71,0,0.71
Ad_fem,8,10,1,9,0,0.9
Ad_fem,8,20,1,19,0,0.95
Ad_fem,8,40,13,27,0,0.675
Ad_fem,8,80,20,60,0,0.75
Ad_fem,8,100,25,75,0,0.75
Ad_fem,9,10,0,10,0,1
Ad_fem,9,20,0,20,0,1
Ad_fem,9,40,5,35,0,0.875
Ad_fem,9,80,12,68,0,0.85
Ad_fem,9,100,33,67,0,0.67
Ad_fem,10,10,0,10,0,1
Ad_fem,10,20,1,19,0,0.95
Ad_fem,10,40,5,35,0,0.875
Ad_fem,10,80,14,66,0,0.825
Ad_fem,10,100,23,77,0,0.77
Ad_male,1,10,0,10,0,1
Ad_male,1,20,10,10,0,0.5
Ad_male,1,40,6,34,0,0.85
Ad_male,1,80,50,30,0,0.375
Ad_male,1,100,49,51,0,0.51
Ad_male,2,10,0,10,0,1
Ad_male,2,20,3,17,0,0.85
Ad_male,2,40,17,23,0,0.575
Ad_male,2,80,17,63,0,0.7875
Ad_male,2,100,55,45,0,0.45
Ad_male,3,10,0,10,0,1
Ad_male,3,20,0,20,0,1
Ad_male,3,40,6,34,0,0.85
Ad_male,3,80,39,41,0,0.5125
Ad_male,3,100,31,69,0,0.69
Ad_male,4,10,0,10,0,1
Ad_male,4,20,2,18,0,0.9
Ad_male,4,40,5,35,0,0.875
Ad_male,4,80,43,37,0,0.4625
Ad_male,4,100,41,59,0,0.59
Ad_male,5,10,0,10,0,1
Ad_male,5,20,8,12,0,0.6
Ad_male,5,40,20,20,0,0.5
Ad_male,5,80,52,28,0,0.35
Ad_male,5,100,43,57,0,0.57
Ad_male,6,10,2,8,0,0.8
Ad_male,6,20,1,19,0,0.95
Ad_male,6,40,15,25,0,0.625
Ad_male,6,80,54,26,0,0.325
Ad_male,6,100,48,52,0,0.52
Ad_male,7,10,1,9,0,0.9
Ad_male,7,20,2,18,0,0.9
Ad_male,7,40,4,36,0,0.9
Ad_male,7,80,30,50,0,0.625
Ad_male,7,100,43,57,0,0.57
Ad_male,8,10,0,10,0,1
Ad_male,8,20,3,17,0,0.85
Ad_male,8,40,11,29,0,0.725
Ad_male,8,80,41,39,0,0.4875
Ad_male,8,100,50,50,0,0.5
Ad_male,9,10,0,10,0,1
Ad_male,9,20,7,13,0,0.65
Ad_male,9,40,5,35,0,0.875
Ad_male,9,80,29,51,0,0.6375
Ad_male,9,100,37,63,0,0.63
Ad_male,10,10,0,10,0,1
Ad_male,10,20,1,19,0,0.95
Ad_male,10,40,7,33,0,0.825
Ad_male,10,80,36,44,0,0.55
Ad_male,10,100,51,49,0,0.49