Date,Week,Trap,Farm,Plant stage,Hemp type,person,Aeolothripidae,Thripidae,Syrphidae,Dolichopodidae,Tachinidae,Asylidae,Tephritoidea,Chloropidae,Agromyzidae,Cicadellidae,Membracidae,Cercopidae,Fulgoridae,Miridae,Aleyrodidae,Aphididae,Psyllidae,Anthocoridae,Nabidae,Chrysomelidae,Curculionidae,Other herb beetles,Coccinellidae,Staphylinidae,Lampyridae,Hym Parasitoids,Formicidae,Hym Pollinators,Other Hym,Chrysopidae,Arachnids,Tetranychidae,Pieridae,Gelechiidae,Other Moths,Noctuidae,Pirallidae,Glacillariidae,Scythrididae,Tineidae,Hesperidae,Other Lepidoptera,Acrididae,Grillidae,Dermaptera
July 14 - July 21,4,1,SEAREC_fiber,Vegetative,Fiber,Tori Strausser,2,65,2,1,0,0,10,1,0,200,0,1,0,7,20,0,0,1,0,3,0,0,7,1,0,9,2,0,2,0,16,0,2,0,2,0,0,0,0,0,0,1,0,0,0
July 14 - July 21,4,2,SEAREC_fiber,Vegetative,Fiber,Tori Strausser,17,19,0,0,0,0,2,0,0,130,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,12,2,0,1,0,13,0,5,0,0,0,0,0,0,0,0,1,1,0,0
July 14 - July 21,4,3,SEAREC_fiber,Vegetative,Fiber,Annie Urban,7,45,2,1,0,0,4,0,0,122,0,0,0,0,7,1,0,0,0,0,0,0,4,0,0,52,0,0,21,2,11,3,3,0,0,0,0,0,0,0,0,0,0,0,0
July 21 - July 28,5,1,SEAREC_fiber,Flowering,Fiber,Annie Urban,18,74,5,1,2,0,8,0,0,56,0,2,0,2,3,0,2,0,1,1,0,8,6,0,0,48,5,0,5,1,8,2,2,0,0,0,0,0,0,0,0,1,1,1,0
July 21 - July 28,5,2,SEAREC_fiber,Flowering,Fiber,Elise Wang,3,31,3,0,7,0,17,0,13,136,0,0,0,22,4,0,0,1,0,4,0,0,9,2,0,32,0,0,13,0,10,0,1,0,5,0,0,0,0,0,0,0,2,0,0
July 21 - July 28,5,3,SEAREC_fiber,Flowering,Fiber,Annie Urban,27,56,9,3,1,0,2,0,0,60,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,53,1,0,4,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0
July 29 - August 04,6,1,SEAREC_fiber,Flowering,Fiber,Annie Urban,27,99,11,3,12,0,3,0,0,105,0,0,0,10,18,0,0,0,0,1,0,0,0,0,0,66,2,1,19,5,2,0,8,0,3,0,0,0,0,0,0,0,1,0,0
July 29 - August 04,6,2,SEAREC_fiber,Flowering,Fiber,Elise Wang,12,70,1,4,2,0,6,9,0,51,0,0,1,0,3,0,0,0,0,0,1,3,2,0,0,72,1,0,5,0,12,0,3,0,0,0,0,0,0,0,0,0,1,1,0
July 29 - August 04,6,3,SEAREC_fiber,Flowering,Fiber,Elise Wang,8,55,6,5,4,0,3,6,0,95,0,0,0,5,5,0,0,0,0,0,3,3,2,3,0,51,2,0,1,0,19,2,4,0,4,0,0,0,0,0,0,0,0,0,0
August 04 - August 11,7,1,SEAREC_fiber,Flowering,Fiber,Elise Wang,5,86,4,7,2,0,2,8,0,61,0,0,0,7,1,0,0,2,0,1,1,10,5,2,0,53,7,0,5,1,6,1,2,0,7,0,0,0,0,0,0,0,0,0,0
August 04 - August 11,7,2,SEAREC_fiber,Flowering,Fiber,Michael Evans,16,28,1,0,5,0,3,0,0,35,0,0,4,1,3,0,0,1,0,11,0,6,8,0,0,14,74,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0
August 04 - August 11,7,3,SEAREC_fiber,Flowering,Fiber,Elise Wang,3,25,5,5,6,0,8,8,0,53,0,5,0,13,12,0,0,1,2,8,0,4,8,1,0,62,7,0,2,0,11,1,1,0,9,0,0,0,0,0,0,2,0,1,0
August 11 - August 16,8,1,SEAREC_fiber,Post_flowering,Fiber,Michael Evans,2,16,4,0,6,0,14,0,0,15,0,0,1,2,12,0,0,0,0,1,0,2,1,0,0,24,5,0,7,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
August 11 - August 16,8,2,SEAREC_fiber,Post_flowering,Fiber,Michael Evans,34,34,1,2,8,0,0,7,1,21,0,0,4,8,4,0,0,0,0,7,0,3,1,1,0,19,0,0,4,0,6,0,4,0,0,0,0,0,0,0,0,0,2,0,0
August 11 - August 16,8,3,SEAREC_fiber,Post_flowering,Fiber,Michael Evans,31,24,0,0,8,0,0,9,1,9,0,0,2,1,9,1,0,0,0,2,0,0,0,1,0,27,9,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
June 30 - July 08,1,1,RockSprings_CBD,Vegetative,CBD,Elise Wang,0,47,8,7,3,0,11,6,4,151,1,8,2,18,8,11,0,2,3,14,1,5,2,2,4,37,3,1,6,2,17,0,0,0,4,0,0,0,0,0,0,0,2,0,0
June 30 - July 08,1,2,RockSprings_CBD,Vegetative,CBD,Michael Evans,6,15,3,8,3,0,7,4,0,101,0,2,3,7,5,36,0,0,1,8,0,0,0,0,0,31,4,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June 30- July 08,1,3,RockSprings_CBD,Vegetative,CBD,Annie Urban,1,42,4,5,3,0,1,0,12,144,0,1,0,14,2,0,0,0,0,3,0,0,0,1,0,48,1,0,21,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June 30 - July 08,1,4,RockSprings_CBD,Vegetative,CBD,Elise Wang,5,71,4,12,4,0,3,19,3,156,0,7,0,8,6,46,0,0,0,8,0,1,0,0,0,48,4,0,5,1,7,1,2,0,5,0,0,0,0,0,0,0,1,0,1
July 08 - July 15,2,1,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,95,6,3,0,0,2,4,2,338,0,6,0,14,26,63,0,0,0,12,1,6,1,0,0,53,0,0,10,0,7,0,1,0,3,0,0,0,0,0,0,0,0,0,0
July 08 - July 15,2,2,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,47,7,5,0,0,2,10,0,204,0,5,0,31,17,59,0,1,0,9,0,9,0,0,0,54,1,0,2,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0
July 08 - July 15,2,3,RockSprings_CBD,Vegetative,CBD,Michael Evans,1,45,8,5,0,0,1,9,1,333,0,5,1,7,42,77,0,0,0,12,1,5,0,2,0,59,5,0,2,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0
July 08 - July 15 ,2,4,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,47,2,3,0,0,1,10,0,468,0,14,0,16,22,90,0,0,0,8,2,5,4,0,0,65,1,0,5,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
July 15 - July 22,3,1,RockSprings_CBD,Vegetative,CBD,Michael Evans,1,160,6,9,0,0,1,5,2,480,0,5,0,13,32,36,0,1,0,20,0,5,4,0,0,60,2,0,1,0,2,9,1,0,3,0,0,0,0,0,0,0,0,0,0
July 15 - July 22,3,2,RockSprings_CBD,Vegetative,CBD,Michael Evans,1,70,13,7,3,0,3,3,4,268,0,6,0,19,29,33,0,0,0,18,0,5,2,2,0,33,1,0,2,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
July 15 - July 22,3,3,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,46,13,4,2,0,2,4,0,344,0,8,0,31,9,25,0,1,0,3,0,4,0,0,0,40,1,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
July 15 - July 22,3,4,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,24,7,1,0,0,0,10,0,743,0,12,0,33,11,44,0,2,0,13,1,1,8,0,0,43,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 22 - July 29,4,1,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,58,4,13,0,0,0,1,2,379,0,7,0,13,23,61,0,2,0,15,0,4,2,0,0,54,2,1,1,0,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0
July 22 - July 29,4,2,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,186,1,15,0,0,0,1,2,212,0,6,0,13,18,23,0,1,0,26,0,9,4,0,0,76,0,1,3,0,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0
July 22 - July 29,4,3,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,84,8,6,2,0,0,2,1,342,0,4,0,31,16,27,0,0,0,16,1,2,7,0,0,90,1,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 22 - July 29,4,4,RockSprings_CBD,Vegetative,CBD,Michael Evans,0,57,2,0,0,0,0,2,0,110,0,2,0,8,13,14,0,1,0,9,0,2,0,3,0,33,0,0,0,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,5,1,RockSprings_CBD,Vegetative,CBD,Michael Evans,6,91,2,16,5,0,0,4,2,217,1,1,0,14,24,10,0,3,0,11,0,1,9,0,0,118,0,0,1,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,5,2,RockSprings_CBD,Vegetative,CBD,Michael Evans,12,62,6,8,4,0,0,2,1,543,0,6,0,8,53,28,0,6,0,10,0,1,6,0,0,122,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,5,3,RockSprings_CBD,Vegetative,CBD,Michael Evans,9,123,0,5,0,0,0,2,1,144,0,9,0,4,15,10,0,2,0,11,0,1,0,0,0,130,0,0,0,0,6,0,3,0,1,0,0,0,0,0,0,0,1,0,0
July 29 - August 3,5,4,RockSprings_CBD,Vegetative,CBD,Michael Evans,9,107,3,6,3,0,2,5,1,300,0,2,0,5,17,19,0,1,0,6,0,2,2,0,0,119,1,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,6,1,RockSprings_CBD,Flowering,CBD,Michael Evans,40,100,1,1,3,0,2,6,0,92,0,1,0,3,22,12,0,0,0,18,0,1,6,1,0,256,1,1,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,6,2,RockSprings_CBD,Flowering,CBD,Michael Evans,17,111,0,3,3,0,1,7,2,140,0,0,0,4,27,29,0,0,0,12,0,3,6,0,0,264,0,0,0,0,5,0,4,0,2,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,6,3,RockSprings_CBD,Flowering,CBD,Michael Evans,35,132,3,8,6,0,0,13,2,485,0,4,0,7,90,132,0,1,0,23,0,2,13,0,0,219,2,0,1,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,6,4,RockSprings_CBD,Flowering,CBD,Michael Evans,54,155,8,15,45,0,1,38,5,507,0,7,0,21,119,120,0,5,0,39,0,6,11,0,0,197,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0
August 12 - August 18,7,1,RockSprings_CBD,Flowering,CBD,Michael Evans,4,64,0,7,6,0,0,3,1,42,0,0,0,0,7,1,0,2,0,1,0,0,1,0,0,124,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
August 12 - August 18 ,7,2,RockSprings_CBD,Flowering,CBD,Michael Evans,13,78,2,2,8,0,0,4,0,141,0,0,0,6,28,43,0,2,0,11,0,0,2,2,0,151,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
August 12 - August 18 ,7,3,RockSprings_CBD,Flowering,CBD,Michael Evans,11,61,0,5,0,0,0,9,0,116,0,0,1,0,40,32,0,2,0,19,0,3,3,0,0,148,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
August 12 - August 18 ,7,4,RockSprings_CBD,Flowering,CBD,Michael Evans,12,127,2,21,17,0,0,7,1,214,0,0,0,3,38,22,0,3,0,21,0,0,4,1,0,162,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 18 - August 25,8,1,RockSprings_CBD,Flowering,CBD,Michael Evans,22,100,2,23,45,0,0,22,0,132,0,0,0,3,17,55,0,8,0,7,1,3,8,1,0,232,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
August 18 - August 25,8,3,RockSprings_CBD,Flowering,CBD,Michael Evans,15,87,2,25,22,0,0,10,0,129,0,0,1,9,40,16,0,0,0,21,0,4,13,2,0,162,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 18 - August 25,8,4,RockSprings_CBD,Flowering,CBD,Michael Evans,24,117,3,36,31,0,0,17,0,185,0,0,2,2,14,58,0,9,0,14,0,1,3,3,0,114,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 26 - September 2,9,1,RockSprings_CBD,Flowering,CBD,Jorge Jaramillo,6,49,0,8,11,0,0,5,0,96,0,0,0,18,37,10,0,0,0,8,0,3,2,1,0,165,3,5,3,0,5,0,0,0,2,0,0,0,0,0,0,1,0,0,0
August 26 - September 2,9,2,RockSprings_CBD,Flowering,CBD,Michael Evans,7,48,3,18,50,0,0,38,2,192,0,0,1,3,55,28,0,7,0,9,0,0,4,0,0,127,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
August 26 - September 2,9,3,RockSprings_CBD,Flowering,CBD,Michael Evans,19,86,5,58,50,0,0,79,2,174,0,0,2,9,49,71,0,22,0,3,0,2,12,0,0,264,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
August 26 - September 2,9,4,RockSprings_CBD,Flowering,CBD,Michael Evans,3,27,5,26,10,0,0,21,0,87,1,0,0,16,13,4,0,7,0,4,0,2,7,0,0,182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 2 - September 9 ,10,1,RockSprings_CBD,Flowering,CBD,Michael Evans,0,7,2,0,5,0,0,0,0,1,0,0,0,13,15,0,0,2,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
September 2 - September 9 ,10,2,RockSprings_CBD,Flowering,CBD,Michael Evans,3,25,6,52,37,0,0,15,0,86,0,0,2,2,29,21,0,9,0,3,0,0,1,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 2 - Septembr 9,10,3,RockSprings_CBD,Flowering,CBD,Michael Evans,3,15,7,5,26,0,0,7,0,65,0,0,2,13,41,3,0,2,0,5,0,0,1,2,0,68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
September 2 - September 9 ,10,4,RockSprings_CBD,Flowering,CBD,Michael Evans,0,25,0,4,3,0,0,0,0,55,0,0,2,10,46,0,0,2,0,4,0,0,1,0,0,121,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
September 9 - September 16,11,1,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,3,24,1,4,0,0,8,0,28,0,0,0,6,45,15,0,1,0,5,0,1,1,0,0,66,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 9 - September 16,11,2,RockSprings_CBD,Post_flowering,CBD,Michael Evans,2,1,16,20,20,0,0,7,0,110,0,0,4,1,29,2,0,9,0,0,0,1,0,0,0,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 9 - September 16,11,3,RockSprings_CBD,Post_flowering,CBD,Jorge Jaramillo,0,15,33,6,6,0,0,10,1,83,0,0,0,13,77,24,0,4,0,2,0,1,0,0,0,107,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 9 - September 16,11,4,RockSprings_CBD,Post_flowering,CBD,Jorge Jaramillo,2,12,25,18,13,0,0,36,0,107,0,0,11,1,66,29,3,14,0,1,0,0,1,1,0,95,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 16 - September 23,12,1,RockSprings_CBD,Post_flowering,CBD,Michael Evans,2,18,14,10,18,0,0,20,0,70,0,0,0,1,77,21,0,5,0,1,0,0,0,1,0,94,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
September 16 - September 23,12,2,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,2,31,2,9,0,0,27,0,36,0,0,0,3,57,12,0,0,0,3,0,1,1,1,0,69,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 16 - September 23,12,3,RockSprings_CBD,Post_flowering,CBD,Jorge Jaramillo,0,6,20,8,18,0,1,22,2,33,0,0,1,10,92,96,2,3,0,1,0,2,2,0,0,84,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
September 16 - September 23,12,4,RockSprings_CBD,Post_flowering,CBD,Michael Evans,1,8,17,1,14,0,0,8,0,48,0,0,1,8,24,28,0,3,0,3,0,1,0,0,0,78,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
September 22 - September 30,13,1,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,3,13,3,24,0,0,5,0,15,0,0,0,3,48,20,0,3,0,1,0,0,0,0,0,41,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 22 - September 30,13,2,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,0,13,0,8,0,0,1,0,22,0,0,0,1,12,10,0,1,0,1,0,0,0,0,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 22 - September 30,13,3,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,0,25,1,4,0,0,3,0,10,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 22 - September 30,13,4,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,7,26,1,6,0,0,3,0,44,0,0,0,0,14,17,0,2,0,2,0,1,1,0,0,18,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
September 30 - October 10,14,1,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,1,14,1,17,0,0,1,0,6,0,0,0,0,10,19,0,3,0,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 30 - October 10,14,2,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,0,18,3,3,0,0,0,0,11,0,0,0,0,7,5,0,4,0,1,0,0,0,0,0,35,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 30 - October 10,14,3,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,2,13,2,12,0,0,1,0,30,0,0,0,1,9,7,0,0,0,2,0,0,0,0,0,41,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 30 - October 10,14,4,RockSprings_CBD,Post_flowering,CBD,Michael Evans,0,1,9,0,8,0,0,1,0,21,0,0,0,0,4,14,0,0,0,7,0,0,0,0,0,32,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 8 - July 14,1,1,RockSprings_fiber,Vegetative,Fiber,Jonah Naugle,0,271,6,24,3,0,19,0,14,122,3,0,0,3,15,126,0,1,0,10,1,4,0,3,0,212,6,1,2,0,1,1,7,0,3,0,0,0,0,0,0,0,0,0,0
July 8 - July 14,1,2,RockSprings_fiber,Vegetative,Fiber,Michael Evans,12,266,7,14,5,0,3,1,8,91,1,0,0,7,18,164,0,0,0,8,0,3,3,2,0,214,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
July 8 - July 14,1,3,RockSprings_fiber,Vegetative,Fiber,Michael Evans,24,572,10,44,20,0,9,3,5,209,3,0,0,3,33,203,0,0,0,10,0,1,0,1,0,152,0,0,1,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0
July 15 - July 22,2,1,RockSprings_fiber,Vegetative,Fiber,Michael Evans,16,397,5,19,8,0,8,3,8,423,0,7,0,6,22,55,0,2,0,10,1,2,0,1,0,203,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0
July 15 - July 22,2,2,RockSprings_fiber,Vegetative,Fiber,Michael Evans,16,369,13,13,7,0,3,5,10,456,0,1,0,10,35,84,0,6,0,10,1,1,2,1,0,219,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 22 - July  28,3,1,RockSprings_fiber,Vegetative,Fiber,Michael Evans,48,131,4,3,6,0,2,14,0,172,0,1,0,5,37,9,0,0,0,7,0,3,8,1,0,338,0,0,0,0,5,1,1,0,2,0,0,0,0,0,0,0,0,0,0
July 22 - July 28,3,2,RockSprings_fiber,Vegetative,Fiber,Michael Evans,65,440,1,0,5,0,4,32,2,365,0,9,0,20,42,22,0,7,0,28,1,1,10,0,0,292,0,0,2,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0
July 22 - July 29,3,3,RockSprings_fiber,Vegetative,Fiber,Michael Evans,52,106,2,0,16,0,5,36,10,317,0,1,0,11,14,23,0,6,0,4,0,1,3,2,0,145,1,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,4,1,RockSprings_fiber,Vegetative,Fiber,Michael Evans,18,113,3,2,15,0,1,22,0,163,0,0,0,14,26,3,0,1,0,7,1,0,17,0,0,204,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,4,2,RockSprings_fiber,Vegetative,Fiber,Michael Evans,31,116,4,4,19,0,0,52,6,302,0,1,0,7,31,20,0,7,0,5,0,1,4,1,0,195,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,4,3,RockSprings_fiber,Vegetative,Fiber,Michael Evans,68,239,0,1,10,0,6,22,1,237,1,1,0,14,37,2,0,4,0,14,0,3,31,2,0,356,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,5,1,RockSprings_fiber,Flowering,Fiber,Jonah Naugle,30,135,0,2,48,0,6,24,3,323,0,0,13,17,43,15,0,3,1,22,0,3,61,2,0,344,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,5,2,RockSprings_fiber,Flowering,Fiber,Michael Evans,9,78,0,8,20,0,1,30,0,156,0,4,3,18,27,0,0,0,0,5,1,3,31,0,0,214,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
