Date,Week,Trap,Farm,Plant stage,Hemp type,person,Aeolothripidae,Thripidae,Syrphidae,Dolichopodidae,Tachinidae,Asylidae,Tephritoidea,Chloropidae,Agromyzidae,Cicadellidae,Membracidae,Cercopidae,Fulgoridae,Miridae,Aleyrodidae,Aphididae,Psyllidae,Anthocoridae,Nabidae,Chrysomelidae,Curculionidae,Other herb beetles,Coccinellidae,Staphylinidae,Lampyridae,Hym Parasitoids,Formicidae,Hym Pollinators,Other Hym,Chrysopidae,Arachnids,Tetranychidae,Pieridae,Gelechiidae,Other Moths,Noctuidae,Pirallidae,Glacillariidae,Scythrididae,Tineidae,Hesperidae,Other Lepidoptera,Acrididae,Grillidae,Dermaptera
August 5 - August 12 ,5,3,RockSprings_fiber,Flowering,Fiber,Michael Evans,6,79,0,0,33,0,1,35,0,464,0,1,0,10,52,33,0,0,0,3,0,0,12,0,0,120,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
August 12 - August 18,6,1,RockSprings_fiber,Flowering,Fiber,Michael Evans,4,108,1,2,28,0,0,166,2,99,0,2,0,10,37,10,0,3,0,16,0,0,2,0,0,100,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0
August 12 - August 18,6,2,RockSprings_fiber,Flowering,Fiber,Michael Evans,4,306,1,1,28,0,1,67,0,104,0,1,0,23,63,13,0,11,0,9,0,0,3,1,0,69,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
August 12 - August 18 ,6,3,RockSprings_fiber,Flowering,Fiber,Michael Evans,8,59,4,5,8,0,1,36,0,106,1,1,5,8,22,0,0,1,0,13,0,0,5,0,0,120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 18 - August 25,7,1,RockSprings_fiber,Flowering,Fiber,Michael Evans,2,206,4,7,77,0,7,288,0,46,1,2,1,15,20,11,0,8,0,5,1,0,11,1,0,126,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
August 18 - August 25,7,2,RockSprings_fiber,Flowering,Fiber,Jonah Naugle,2,189,6,20,48,0,1,79,0,108,0,0,3,2,16,66,0,10,0,33,0,2,6,1,0,233,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
August 18 - August 25,7,3,RockSprings_fiber,Flowering,Fiber,Michael Evans,4,63,6,5,57,0,1,177,1,79,0,1,17,7,39,10,0,3,0,16,0,6,5,0,0,121,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 25 - September 2,8,1,RockSprings_fiber,Post_flowering,Fiber,Michael Evans,0,12,4,18,47,0,0,115,0,193,0,6,17,40,134,4,0,5,0,21,0,0,4,1,0,158,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 25 - September 3,8,2,RockSprings_fiber,Post_flowering,Fiber,Michael Evans,2,49,7,19,30,0,0,42,0,85,0,1,1,11,26,57,0,6,0,31,0,0,10,2,0,201,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
August 25 - September 2,8,3,RockSprings_fiber,Post_flowering,Fiber,Michael Evans,0,28,9,23,34,0,0,54,0,41,0,1,1,8,41,4,0,3,0,13,0,2,2,1,0,163,1,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0
September 2 - September 9,9,1,RockSprings_fiber,Post_flowering,Fiber,Michael Evans,0,10,6,5,67,0,2,55,1,66,0,1,4,2,148,11,0,2,0,16,0,1,1,1,0,75,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 2 - September 9,9,2,RockSprings_fiber,Post_flowering,Fiber,Michael Evans,0,18,3,10,53,0,8,54,1,57,0,3,7,9,86,12,0,4,0,7,1,0,2,0,0,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
September 2 - September 9 ,9,3,RockSprings_fiber,Post_flowering,Fiber,Michael Evans,1,7,0,14,30,0,3,22,1,45,0,2,1,4,131,5,0,1,0,6,1,0,2,1,0,95,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June 16 - June 23,1,1,LazyMoon_CBD,Vegetative,CBD,Michael Evans,2,38,6,30,98,0,0,5,13,190,0,0,1,1,5,55,0,1,0,9,0,3,3,3,0,53,0,0,0,0,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0
June 16 - June 23,1,2,LazyMoon_CBD,Vegetative,CBD,Michael Evans,0,10,9,7,157,0,0,4,7,122,0,0,1,2,3,88,0,0,0,14,1,1,1,1,0,33,0,0,0,0,3,49,0,0,0,0,0,0,0,0,0,0,0,0,0
June 16 - June 23,1,3,LazyMoon_CBD,Vegetative,CBD,Jonah Naugle,0,136,11,27,126,0,2,0,25,332,0,0,5,0,0,84,0,0,0,12,1,4,6,11,0,121,0,0,0,0,3,166,0,0,0,0,0,0,0,0,0,0,3,0,0
June 23 - June 30,2,1,LazyMoon_CBD,Vegetative,CBD,Michael Evans,21,355,4,60,27,0,5,5,61,916,0,0,8,4,36,125,0,0,0,36,1,8,14,0,0,154,0,0,0,0,1,24,0,0,1,0,0,0,0,0,0,0,2,1,0
June 23 - June 30,2,2,LazyMoon_CBD,Vegetative,CBD,Michael Evans,15,199,28,19,32,0,2,17,25,600,0,0,9,13,20,394,0,0,0,25,0,6,7,3,0,89,0,0,2,0,2,26,0,0,2,0,0,0,0,0,0,0,2,0,0
June 23 - June 30,2,3,LazyMoon_CBD,Vegetative,CBD,Jonah Naugle,0,90,32,111,14,0,2,1,13,201,0,0,2,4,1,223,0,0,0,24,1,1,1,0,0,34,0,2,1,0,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0
June 30 - July 8,3,1,LazyMoon_CBD,Vegetative,CBD,Michael Evans,1,92,23,70,39,0,10,22,10,674,0,1,10,6,16,141,0,1,0,22,1,8,3,0,0,95,0,0,1,0,4,2,0,0,1,0,0,0,0,0,0,0,3,0,0
June 30 - July 8,3,2,LazyMoon_CBD,Vegetative,CBD,Michael Evans,0,104,40,148,31,0,4,12,20,600,0,0,3,3,7,180,0,3,0,17,0,3,0,1,0,72,2,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
June 30 - July 8 ,3,3,LazyMoon_CBD,Vegetative,CBD,Michael Evans,1,324,13,96,36,0,0,24,16,488,3,0,13,13,24,17,0,1,0,18,0,22,8,1,0,176,0,0,3,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
July 8 - July 15,4,1,LazyMoon_CBD,Vegetative,CBD,Michael Evans,0,33,10,93,62,0,0,19,6,203,0,0,1,2,10,657,0,1,0,60,0,4,0,4,0,46,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0
July 8 - July 15,4,2,LazyMoon_CBD,Vegetative,CBD,Michael Evans,0,37,7,44,18,0,0,3,6,422,0,0,3,8,17,544,0,0,0,22,0,2,1,0,0,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 8 - July 15,4,3,LazyMoon_CBD,Vegetative,CBD,Michael Evans,2,216,5,62,4,0,0,36,3,405,1,0,2,4,87,42,0,1,0,33,0,6,15,3,0,151,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0
July 15 - July 22,5,1,LazyMoon_CBD,Flowering,CBD,Michael Evans,3,118,7,51,63,0,0,20,7,666,0,0,17,15,28,132,0,2,0,29,0,3,2,3,0,90,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
July 15 - July 22,5,2,LazyMoon_CBD,Flowering,CBD,Michael Evans,2,45,0,36,16,0,0,4,4,311,0,1,9,2,1,38,0,1,0,16,2,4,4,0,0,57,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Juy 15 - July 22,5,3,LazyMoon_CBD,Flowering,CBD,Michael Evans,0,47,12,76,33,0,0,23,1,353,0,0,6,4,37,27,0,0,0,14,0,7,6,2,0,57,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
July 22 - July 29,6,1,LazyMoon_CBD,Flowering,CBD,Michael Evans,0,80,3,81,45,0,0,18,3,221,0,0,0,1,20,19,0,0,0,30,0,3,5,3,0,93,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
July 22 - July 29,6,2,LazyMoon_CBD,Flowering,CBD,Michael Evans,1,110,1,25,1,0,0,2,0,97,0,0,1,0,30,16,0,0,0,5,0,1,1,1,0,58,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
July 22 - July 29 ,6,3,LazyMoon_CBD,Flowering,CBD,Michael Evans,0,51,20,70,104,0,0,2,0,348,0,0,0,6,19,53,0,0,0,30,0,2,2,1,0,77,1,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,7,1,LazyMoon_CBD,Flowering,CBD,Michael Evans,2,57,4,25,7,0,0,10,0,147,0,0,0,0,8,35,0,0,0,21,0,1,5,2,0,103,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 29 - August 3,7,2,LazyMoon_CBD,Flowering,CBD,Michael Evans,2,56,0,14,4,0,0,9,1,109,0,0,0,1,13,7,0,0,0,16,0,0,4,1,0,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juy 29 - August 3,7,3,LazyMoon_CBD,Flowering,CBD,Michael Evans,2,70,2,38,12,0,0,16,0,170,0,0,1,2,23,32,0,1,0,13,0,4,6,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,8,1,LazyMoon_CBD,Flowering,CBD,Michael Evans,1,55,18,96,114,0,0,43,1,103,0,0,1,1,16,23,0,0,0,36,0,1,3,3,0,172,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,8,2,LazyMoon_CBD,Flowering,CBD,Michael Evans,1,32,3,81,12,0,0,27,2,94,0,0,0,0,33,15,0,3,0,43,0,2,4,2,0,116,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
August 5 - August 12,8,3,LazyMoon_CBD,Flowering,CBD,Michael Evans,1,22,3,24,25,0,0,22,0,95,0,0,1,1,17,23,0,0,0,31,0,5,10,1,0,108,2,0,0,0,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0
August 10 - August 19,9,1,LazyMoon_CBD,Flowering,CBD,Michael Evans,0,22,0,17,1,0,0,33,1,88,0,0,0,0,7,0,0,0,0,20,0,0,0,2,0,99,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
August 10 - August 19,9,2,LazyMoon_CBD,Flowering,CBD,Michael Evans,1,19,2,49,8,0,0,9,0,212,0,0,0,1,16,12,0,1,0,20,0,0,1,3,0,180,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
August 10 - August 19,9,3,LazyMoon_CBD,Flowering,CBD,Michael Evans,0,18,0,45,0,0,0,0,0,61,0,0,0,0,0,1,0,0,0,8,0,0,2,1,0,73,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 19 - August 26,10,1,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,1,35,1,50,13,0,0,48,1,72,0,0,4,1,17,16,0,0,0,17,0,5,6,2,0,153,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
August 19 - August 26,10,2,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,1,22,0,37,5,0,0,4,1,55,0,0,0,1,12,11,0,1,0,16,0,1,2,0,0,91,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0
August 19 - August 26,10,3,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,1,21,1,79,15,0,0,46,1,86,1,0,3,3,13,36,0,1,0,13,0,1,9,3,0,126,0,0,1,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
August 26 - September 2,11,1,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,21,0,24,8,0,0,63,1,34,0,0,0,0,2,6,0,0,0,6,0,1,3,1,0,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 26 - September 2,11,2,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,8,1,54,111,0,0,58,3,73,0,0,1,3,8,35,0,0,0,10,0,1,3,2,0,86,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
August 26 - September 2,11,3,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,14,0,19,4,0,0,35,0,13,0,0,1,1,5,5,0,0,0,12,0,0,0,0,0,103,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 2 - September 8,12,1,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,4,2,111,18,0,0,32,3,52,0,0,2,2,8,7,0,2,0,9,0,2,0,0,0,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 2 - September 8,12,2,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,10,0,24,5,0,0,9,1,14,0,0,0,1,1,7,0,0,0,12,0,0,1,1,0,61,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 2 - September 8,12,3,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,9,0,26,4,0,0,4,0,91,0,0,1,0,8,18,0,2,0,18,0,0,3,1,0,107,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
September 9 - September 16,13,1,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,5,3,38,9,0,0,40,1,18,0,0,0,0,0,11,0,0,0,6,0,2,1,0,0,104,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 9 - September 16,13,2,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,0,16,4,19,15,0,0,26,0,28,0,0,0,0,0,14,0,0,0,17,0,1,0,0,0,162,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September 9 - September 16,13,3,LazyMoon_CBD,Post_flowering,CBD,Michael Evans,2,5,1,87,32,0,0,38,0,187,0,0,1,3,27,24,0,2,0,25,0,3,1,1,0,231,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June 17 - June 24,1,1,Cedar_Meadows,Vegetative,Fiber,Jorge ,7,351,11,24,42,0,1,9,3,209,1,0,1,0,37,68,0,2,0,4,0,4,13,3,0,119,7,1,0,0,7,4,0,0,1,0,0,0,0,0,0,0,0,2,0
June 17 - June 24,1,2,Cedar_Meadows,Vegetative,Fiber,Michael Evans,4,440,9,218,142,0,0,2,5,168,1,0,0,10,32,45,0,4,0,4,0,4,50,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June 17 - June 24,1,3,Cedar_Meadows,Vegetative,Fiber,Michael Evans,2,377,5,28,86,0,0,0,11,212,4,0,1,4,46,45,0,6,0,8,0,5,36,3,0,97,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
June 24 - July 1,2,1,Cedar_Meadows,Vegetative,Fiber,Michael Evans,1,108,2,72,73,0,0,0,0,106,0,0,0,8,27,72,0,1,0,7,2,5,90,3,0,251,2,0,0,2,5,1,0,0,1,0,0,0,0,0,0,0,2,0,0
June 24 - July 1,2,2,Cedar_Meadows,Vegetative,Fiber,Michael Evans,0,184,0,33,30,0,0,0,4,175,0,0,0,2,15,19,0,1,0,13,0,3,61,2,0,173,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0
June 24 - July 1,2,3,Cedar_Meadows,Vegetative,Fiber,Michael Evans,0,35,0,36,15,0,0,0,4,44,0,0,0,5,1,30,0,0,0,18,0,3,48,2,0,141,13,0,1,1,16,3,1,0,2,0,0,0,0,0,0,0,1,8,0
July 1 - July 7,3,1,Cedar_Meadows,Vegetative,Fiber,Michael Evans,0,133,0,12,11,0,0,0,0,37,0,0,0,15,6,19,0,0,0,7,0,4,28,1,0,119,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
July 1 - July 7,3,2,Cedar_Meadows,Vegetative,Fiber,Michael Evans,0,36,0,14,10,0,0,0,0,14,0,0,0,36,1,4,0,0,0,16,0,2,10,2,0,85,5,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 1 - July 7,3,3,Cedar_Meadows,Vegetative,Fiber,Michael Evans,4,259,0,20,7,0,0,0,0,39,0,0,0,21,4,6,0,1,0,10,0,4,12,0,0,76,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,2,0,0
July 7 - July 14,4,1,Cedar_Meadows,Vegetative,Fiber,Michael Evans,4,570,10,16,33,0,1,0,0,138,1,0,0,11,33,1,0,24,0,33,0,5,7,0,0,127,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,1,0,0
July 7 - July 14,4,2,Cedar_Meadows,Vegetative,Fiber,Michael Evans,1,221,0,6,8,0,3,0,0,49,1,0,0,92,13,0,0,5,0,25,0,4,12,2,0,98,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0
July 7 - July 14,4,3,Cedar_Meadows,Vegetative,Fiber,Michael Evans,5,59,0,1,2,0,0,0,1,27,0,0,0,53,0,2,0,3,0,26,0,15,16,4,0,52,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 14 - July 21,5,1,Cedar_Meadows,Flowering,Fiber,Michael Evans,3,129,4,6,27,0,1,2,2,54,0,0,0,38,23,4,0,24,0,19,0,2,5,1,0,95,0,0,2,0,6,1,0,0,1,0,0,0,0,0,0,1,0,0,0
July 14 - July 21,5,2,Cedar_Meadows,Flowering,Fiber,Michael Evans,3,110,1,13,7,0,0,2,0,28,0,0,0,53,13,9,0,8,0,20,0,1,5,2,0,67,1,0,0,0,13,1,0,0,1,0,0,0,0,0,0,2,0,0,0
July 14 - July 21,5,3,Cedar_Meadows,Flowering,Fiber,Michael Evans,1,39,0,2,0,0,0,0,0,9,0,0,0,27,0,1,0,0,0,7,0,3,5,1,0,39,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 21 - July 28,6,1,Cedar_Meadows,Flowering,Fiber,Michael Evans,0,24,0,7,31,0,1,17,2,29,0,0,0,56,8,6,0,10,0,7,1,2,2,1,0,103,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,1,0
July 21 - July 28,6,2,Cedar_Meadows,Flowering,Fiber,Michael Evans,0,29,0,0,0,0,0,0,0,3,0,0,0,23,0,6,0,1,0,5,0,0,4,1,0,23,2,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0
July 21 - July 28,6,3,Cedar_Meadows,Flowering,Fiber,Michael Evans,0,78,2,17,33,0,0,0,0,39,0,0,0,35,33,32,0,11,0,19,0,1,1,4,0,40,0,0,0,0,5,3,0,0,2,0,0,0,0,0,0,0,0,3,0
July 28 - August 4,7,1,Cedar_Meadows,Flowering,Fiber,Michael Evans,4,35,2,21,35,0,0,7,1,32,0,0,0,81,69,14,0,8,0,5,0,4,6,1,0,120,3,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
July 28 - August 4,7,2,Cedar_Meadows,Flowering,Fiber,Michael Evans,4,123,1,34,90,0,0,5,1,50,0,1,0,68,50,14,0,6,0,6,0,3,6,1,0,93,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 4 - August 11,8,1,Cedar_Meadows,Post_flowering,Fiber,Michael Evans,1,38,9,36,131,0,0,4,1,46,0,0,0,36,298,8,0,6,0,3,0,9,5,0,0,85,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 4 - August 11,8,2,Cedar_Meadows,Post_flowering,Fiber,Michael Evans,3,49,10,11,110,0,0,3,0,111,3,0,2,63,140,16,0,18,0,46,1,6,10,3,0,50,0,1,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
August 11 - August 16,9,1,Cedar_Meadows,Post_flowering,Fiber,Michael Evans,0,30,5,68,175,0,0,16,0,41,1,0,8,87,148,25,0,9,0,8,3,0,10,0,0,80,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
August 11 - August 16,9,2,Cedar_Meadows,Post_flowering,Fiber,Michael Evans,0,71,6,26,119,0,0,15,0,30,0,0,4,42,283,23,0,16,0,12,3,3,4,0,0,83,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June 16 - June 23,1,1,Shaffer_Farm_CBD,Vegetative,CBD,Michael Evans,10,245,12,68,37,0,0,7,2,273,1,0,9,29,45,21,0,0,0,18,0,8,9,1,0,142,0,0,1,1,3,1,0,1,6,0,0,0,0,0,0,0,4,0,0
June 16 - June 23,1,2,Shaffer_Farm_CBD,Vegetative,CBD,Jorge,20,196,15,31,34,0,2,35,13,294,0,0,7,14,46,54,0,0,0,28,3,12,10,0,0,140,1,1,3,0,2,0,0,3,0,1,0,1,3,1,9,0,0,0,0
June 16 - June 23,1,3,Shaffer_Farm_CBD,Vegetative,CBD,Jorge,2,70,5,64,13,0,0,3,7,393,0,2,1,23,20,59,1,0,0,39,0,5,2,1,0,114,5,4,1,0,1,0,0,2,0,2,0,0,0,0,2,0,1,0,0
June  23 - June30,2,1,Shaffer_Farm_CBD,Vegetative,CBD,Jorge,16,223,1,32,14,0,4,2,1,132,14,23,2,29,48,40,0,0,0,22,0,18,24,0,0,286,1,0,1,1,1,0,0,3,0,1,2,0,0,0,2,0,1,0,0
June  23 - June30,2,2,Shaffer_Farm_CBD,Vegetative,CBD,Jorge,5,206,11,50,5,0,2,0,2,221,1,3,2,18,21,92,0,0,1,23,4,3,14,2,0,121,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0
June  23 - June30,2,3,Shaffer_Farm_CBD,Vegetative,CBD,Jorge,0,127,3,44,11,0,0,1,1,167,5,2,1,14,21,37,0,0,0,23,2,5,17,0,0,131,1,1,1,0,0,0,0,0,0,1,1,0,0,0,4,0,3,0,0
June 30 - July 8 ,3,1,Shaffer_Farm_CBD,Vegetative,CBD,Jorge,39,806,8,62,22,0,3,5,0,299,6,0,1,25,89,45,0,1,1,39,0,16,12,1,2,88,3,4,1,0,1,0,0,2,0,1,0,0,0,2,6,1,0,0,0
June 30 - July 8 ,3,2,Shaffer_Farm_CBD,Vegetative,CBD,Jorge,33,346,6,65,22,5,3,2,1,276,16,1,0,22,29,91,0,0,3,39,4,17,11,2,0,111,1,0,6,0,1,0,0,2,4,0,0,0,0,0,1,0,0,0,0